"0","# select only data in 2017 and optimize the df"
"0","suicide_2017 <- suicide_by_state %>% "
"0","  filter(YEAR==""2017"") %>% "
"0","  left_join(State_names, by = c(""STATE"" = ""Code"")) %>% "
"0","  rename(CODE = STATE,"
"0","         STATE = State) %>%"
"0","  arrange( RATE ) %>% "
"0","  select(STATE, CODE, DEATHS, RATE)"
"0",""
"0","edu_score_suicide <- suicide_2017 %>% "
"0","  inner_join(Edu_complete, by = c(""STATE"" = ""State"")) %>% "
"0","  select(-Id, -Id2) %>% "
"0","  rename(Death_Rate = RATE, Education_Level = score) %>% "
"0","  select(STATE, Death_Rate, Education_Level, everything())"
"0","# edu_score_suicide"
"0",""
"0","scatter <- ggplot(edu_score_suicide, aes(x = Education_Level, y = Death_Rate)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", "
"0","              se = TRUE) +"
"0","  labs(x = ""Education Level"","
"0","       y = ""Suicide Death Rate"","
"0","       title = ""Education Level Score and Suicide Death Rate of 50 US States in 2017"")"
"0","scatter"
